pos_id,pos_name,distributor,city_hint,address_street,address_city,address_city_he,address_full
739,דור אלון-אלונית כפר טרומן 952,dist_6,,,,,
742,דור אלון-אלונית כפר יונה 865,dist_6,,,,,
1009,דור אלון-אלונית כפר עזה 653,dist_6,,,,,
768,"דור אלון-אלונית כרם מהר""ל-עין איילה צ.עופר 910",dist_6,,,,,
717,דור אלון-אלונית להבות חביבה 647,dist_6,,,,,
784,דור אלון-אלונית לטרון 935,dist_6,,,,,
735,דור אלון-אלונית מגל מזרח 948 (צפון),dist_6,,,,,
712,דור אלון-אלונית מגל מערב 947,dist_6,,,,,
718,דור אלון-אלונית מושב אחיטוב 719,dist_6,,,,,
786,דור אלון-אלונית מושב בית יהושע 706,dist_6,,,,,
964,דור אלון-אלונית מושב שדי חמד 715,dist_6,,,,,
847,דור אלון-אלונית מזרע 860,dist_6,,,,,
995,דור אלון-אלונית מכמורת 721,dist_6,,,,,
820,דור אלון-אלונית מעלות העיר 829,dist_6,,,,,
1152,דור אלון-אלונית מענית 922,dist_6,,,,,
730,דור אלון-אלונית מצפה הימים צפת 913,dist_6,,,,,
802,דור אלון-אלונית מצפה רמון 811,dist_6,,,,,
805,דור אלון-אלונית נווה ירק 709,dist_6,,,,,
804,דור אלון-אלונית ניר אליהו 600,dist_6,,,,,
1045,דור אלון-אלונית ניר בנים 839,dist_6,,,,,
737,דור אלון-אלונית נען מזרח 940,dist_6,,,,,
736,דור אלון-אלונית נען מערב 941,dist_6,,,,,
740,"דור אלון-אלונית נתב""ג 906",dist_6,,,,,
769,דור אלון-אלונית עין כרמל 911,dist_6,,,,,
724,דור אלון-אלונית עינת 666,dist_6,,,,,
846,דור אלון-אלונית עכו 960,dist_6,,,,,
803,דור אלון-אלונית עמיעד 843,dist_6,,,,,
771,דור אלון-אלונית ערד 949,dist_6,,,,,
817,דור אלון-אלונית פתחיה 944,dist_6,,,,,
715,דור אלון-אלונית פתח תקווה-בלינסון 814,dist_6,,,,,
780,דור אלון-אלונית צומת הגומא 658,dist_6,,,,,
962,דור אלון-אלונית קיבוץ יסעור 644,dist_6,,,,,
1021,דור אלון-אלונית קיבוץ כפר הנשיא 702,dist_6,,,,,
998,דור אלון-אלונית קיבוץ מעוז חיים 711,dist_6,,,,,
963,דור אלון-אלונית קרית השרון 842,dist_6,,,,,
741,דור אלון-אלונית תדהר 930,dist_6,,,,,
782,דור אלון-אלונית תל יצחק 925,dist_6,,,,,
732,דור אלון-דוכן גן שמואל 733,dist_6,,,,,
616,"דור אלון ניהול מתחמים בע""מ (AM:PM) נחלת יצחק 519",dist_6,,,,,
1018,"דור אלון ניהול מתחמים בע""מ- אלונית גן יבנה 903",dist_6,,,,,
1019,"דור אלון ניהול מתחמים בע""מ-אלונית נווה ירק 978",dist_6,,,,,
719,דור אלון- סופר אלונית דוכן צמח 824,dist_6,,,,,
1171,דור אלון-סופר אלונית מושב לכיש 717,dist_6,,,,,
1031,דור אלון-סופר אלונית מושב נהלל 724,dist_6,,,,,
725,דור אלון- סופר אלונית משמר השרון 655,dist_6,,,,,
731,דור אלון- סופר אלונית עין-שמר 656,dist_6,,,,,
726,דור אלון-סופר אלונית עינת 657,dist_6,,,,,
164,דור מרקט @ - דור וין,dist_6,,,,,
150,"די.אן.או החזקות בע""מ ! +",dist_6,,,,,
201,דיזרט ! + אלכסנדר ואירית,dist_6,,,,,
947,דיל וזול - אבן שמואל 006,dist_6,,,,,
305,דלי קרים פיצוחי גיל ! + אדם גיל,dist_6,,,,,
385,דלק ח.י היובל ! + סיגל לוי חי,dist_6,,,,,
999,דלק מיתר ! + מישל בוחניק 175,dist_6,,,,,
632,"דלק מנטה קמעונאות דרכים בע""מ אפיקים 050",dist_6,,,,,
695,"דלק מנטה קמעונאות דרכים בע""מ אשקלון צה""ל 049",dist_6,,,,,
661,"דלק מנטה קמעונאות דרכים בע""מ באר יעקב 181 (מרקט)",dist_6,,,,,
690,"דלק מנטה קמעונאות דרכים בע""מ ברור חיל 276",dist_6,,,,,
634,"דלק מנטה קמעונאות דרכים בע""מ גבעת זאב 278 (מרקט)",dist_6,,,,,
746,"דלק מנטה קמעונאות דרכים בע""מ גוש עציון 145",dist_6,,,,,
677,"דלק מנטה קמעונאות דרכים בע""מ גיבורי ישראל 032",dist_6,,,,,
682,"דלק מנטה קמעונאות דרכים בע""מ גן נר 323",dist_6,,,,,
1022,"דלק מנטה קמעונאות דרכים בע""מ דימונה 063",dist_6,,,,,
747,"דלק מנטה קמעונאות דרכים בע""מ טירת הכרמל 377 (מרקט)",dist_6,,,,,
1141,"דלק מנטה קמעונאות דרכים בע""מ מבוא ביתר 229 (מרקט)",dist_6,,,,,
720,"דלק מנטה קמעונאות דרכים בע""מ- מבוא ביתר 229 (מרקט)",dist_6,,,,,
633,"דלק מנטה קמעונאות דרכים בע""מ מגשימים 135 (מרקט)",dist_6,,,,,
700,"דלק מנטה קמעונאות דרכים בע""מ מזכרת בתיה 261 (מרקט)",dist_6,,,,,
655,"דלק מנטה קמעונאות דרכים בע""מ מינואט 365",dist_6,,,,,
674,"דלק מנטה קמעונאות דרכים בע""מ מסמיה 008 (מרקט)",dist_6,,,,,
701,"דלק מנטה קמעונאות דרכים בע""מ נחשון 040",dist_6,,,,,
676,"דלק מנטה קמעונאות דרכים בע""מ נתב""ג 373 (מרקט)",dist_6,,,,,
696,"דלק מנטה קמעונאות דרכים בע""מ עפולה העמקים 198",dist_6,,,,,
654,"דלק מנטה קמעונאות דרכים בע""מ עפולה יוקלר 039",dist_6,,,,,
675,"דלק מנטה קמעונאות דרכים בע""מ פרנס (רחובות) 286",dist_6,,,,,
727,"דלק מנטה קמעונאות דרכים בע""מ צומת אורה 162",dist_6,,,,,
656,"דלק מנטה קמעונאות דרכים בע""מ קאנטרי ב""ש 378 (מרקט)",dist_6,,,,,
721,"דלק מנטה קמעונאות דרכים בע""מ קסטל 354 (מרקט)",dist_6,,,,,
822,"דלק מנטה קמעונאות דרכים בע""מ קריית עקרון 227",dist_6,,,,,
653,"דלק מנטה קמעונאות דרכים בע""מ קרית אתא 314 (מרקט)",dist_6,,,,,
748,"דלק מנטה קמעונאות דרכים בע""מ רוקח 387",dist_6,,,,,
652,"דלק מנטה קמעונאות דרכים בע""מ רמת אביב 042 (מרקט)",dist_6,,,,,
745,"דלק מנטה קמעונאות דרכים בע""מ שד' הנשיא 023 (מרקט)",dist_6,,,,,
605,"דלק מנטה קמעונאות דרכים בע""מ שדה עוזיה 348",dist_6,,,,,
684,"דלק מנטה קמעונאות דרכים בע""מ שדה תרומות 345",dist_6,,,,,
683,"דלק מנטה קמעונאות דרכים בע""מ שלומי 233",dist_6,,,,,
631,"דלק מנטה קמעונאות דרכים בע""מ - שעריים 037 (מרקט)",dist_6,,,,,
704,דלק מנטה קמעונאות דרכים -  הרצליה פיתוח 7007,dist_6,,,,,
889,"דני מעדניה בע""מ ! +",dist_6,,,,,
571,"דראגסטור אנה דרך הים ק.ים בע""מ ! +",dist_6,,,,,
453,"ד.ר.ד. הסופר שלי (1999) בע""מ ! +",dist_6,,,,,
911,דריה מרקט ! + רונן דרהם,dist_6,,,,,
347,"האחים אפריאט בע""מ ! +",dist_6,,,,,
525,"האחים ריבאני בע""מ ! +",dist_6,,,,,
27,"הבוטקה פינת זרחי בע""מ ! +",dist_6,,,,,
562,הבית של פיסטוק  @ - לידור כהן,dist_6,,,,,
463,"הגלידה שלנו בע""מ ! +",dist_6,,,,,
484,הגלידות של קים ! + בן חמו ברנרד,dist_6,,,,,
890,הדקה ה 90 ! + רונן מלכה,dist_6,,,,,
145,"הולמרדן בע""מ ! +",dist_6,,,,,
1167,"החמניה אפקה שלום בע""מ ! +",dist_6,,,,,
371,"החמניה קרית חיים בע""מ ! +",dist_6,,,,,
480,"החמניה רומי בע""מ ! + חייים",dist_6,,,,,
925,"הילס מרקט בע""מ ! +",dist_6,,,,,
1185,"הילס מרקט בע""מ ! + (מגוון מלא)",dist_6,,,,,
445,"היסטריה בע""מ @ + איתמר כהן",dist_6,,,,,
123,"היפר מור בע""מ ! +",dist_6,,,,,
1190,"הכפריה של שוויק בע""מ ! +",dist_6,,,,,
185,"הממתקיה ל.ר.ק בע""מ ! +",dist_6,,,,,
479,הממתקיה ! + ראם חן,dist_6,,,,,
1168,הממתקים של רוי ! + מישייב איתן,dist_6,,,,,
235,המקום של אריק ! + אריק זכות,dist_6,,,,,
541,המקום של בון בון ! + עדי ודבורה,dist_6,,,,,
958,"המקום של ניר בע""מ ! +",dist_6,,,,,
236,המקום של רובי פינת הטאבון @ - נוגה אשר,dist_6,,,,,
500,"המרקטון השכונתי בע""מ ! +",dist_6,,,,,
1155,"המרקט שלי גיא דניאל השקעות בע""מ ! + (כצנלסון)",dist_6,,,,,
937,"המרקט שלי גיא דניאל השקעות בע""מ ! + מרכז",dist_6,,,,,
922,"המרקט שלי גיא דניאל השקעות בע""מ ! + (עמק חפר 51)",dist_6,,,,,
444,המתוקים של דיוד @ (מודיעין) - דוד אוסטר,dist_6,,,,,
95,"המתוקים של שטרית ב""ש בע""מ ! + (לקוח)",dist_6,,,,,
395,הסופר של שלמה ! + שלמה שמחייב,dist_6,,,,,
924,"העגלה הזולה ארד בע""מ ! + מרכז",dist_6,,,,,
234,הפינה ! + אבני דודו ואופיר,dist_6,,,,,
165,הפינה המתוקה ! + אבי שחבר,dist_6,,,,,
957,הפינה המתוקה של ליקוש ! + מישייב עזרא דידי יהודית,dist_6,,,,,
70,הפינה - @ שי ניסים,dist_6,,,,,
74,הפינה שלי ! + חיים אברמוביץ,dist_6,,,,,
273,הפיצוחיה של מנש ! + מנשה צפר,dist_6,,,,,
252,הפיצוציה של חי ! + אלי אטיאס,dist_6,,,,,
449,הפיצפוציה ! + משה מנשירוב,dist_6,,,,,
119,הצהלאני ! + אריאל מלכה,dist_6,,,,,
86,הצומת של אריק ! + אריק אריאל בן עזר,dist_6,,,,,
1172,"הצרכנייה במרשה בע""מ ! +",dist_6,,,,,
313,הקבלן מרקט @ - פרץ עמדי,dist_6,,,,,
184,הקולה בעיר כוכב הצפון ! + רומן קרלין,dist_6,,,,,
120,הקולה בעיר נס ציונה ! + אלי ויזן טל שמולביץ,dist_6,,,,,
1216,הקולה בעיר ! + תום יהונתן,dist_6,,,,,
166,הקונטיינר גלידה ! +  פתח תקווה- בירן אסתר חיה,dist_6,,,,,
23,"הראשון ברחוב הירקון בע""מ ! +",dist_6,,,,,
491,"השוק של גבעתיים בע""מ ! +",dist_6,,,,,
292,"השוק של יהוד א.ר בע""מ ! +",dist_6,,,,,
269,התרנגול שיווק ביצים ומ ! +,dist_6,,,,,
302,וגאס @ - דניאל שאטי,dist_6,,,,,
275,וואו קפה ! + עינת הולנדר,dist_6,,,,,
692,ורד שיווק ממתקים ! + חואגה לוטפי (מרכז),dist_6,,,,,
936,זול ובגדול- כפר עזר,dist_6,,,,,
954,זול ובגדול- פסגת זאב הגדול,dist_6,,,,,
744,זיו בן אור ! + דלק מנטה דרך הים (יבנה) 190 (מרקט),dist_6,,,,,
787,"זר תחנות דלק בע""מ- גל ראשונים אשדוד 263",dist_6,,,,,
723,"זר תחנות דלק בע""מ נחלים 69 - (סונול)",dist_6,,,,,
1182,"חגי וגיל מסחר בע""מ ! +",dist_6,,,,,
255,"חג פרג בע""מ ! +",dist_6,,,,,
75,חג פרג ראס אל עמוד ! +,dist_6,,,,,
534,חוש הטעם ! + פסח דוד,dist_6,,,,,
901,חלום מתוק (בת-ים) ! + וקנין ישראל (מרכז),dist_6,,,,,
248,חלום מתוק @ - עומר סבג,dist_6,,,,,
467,חלום של מקום @ - איציק אביטל,dist_6,,,,,
406,"ח.ל. פירות בע""מ ! +",dist_6,,,,,
327,"חן אילוז בע""מ ! +",dist_6,,,,,
324,"ח.נ משקאות בע""מ ! +",dist_6,,,,,
1191,"ח.נ משקאות בע""מ ! + יהושע הצורף באר שבע",dist_6,,,,,
1215,"טאיו אשיאן חיפה ט.א בע""מ ! +",dist_6,,,,,
64,"טאיו אשיאן פוד א.א.ט בע""מ ! +",dist_6,,,,,
471,טבק סנטר ! + שפילמן עוז,dist_6,,,,,
577,טוטו גיל ! + משה נועם יחזקאל,dist_6,,,,,
140,"טופז איתן שיווק גלידות ומוצרים קפואים בע""מ ! +",dist_6,,,,,
10,טופיקס ! + אדס אסנת,dist_6,,,,,
497,טיב טעם - ארלוזרוב-סיטי- 074,dist_6,,,,,
286,טיב טעם - אשדוד (ET)-מתחם סטאר סנטר 3,dist_6,,,,,
373,טיב טעם - אשקלון (ET) - 007,dist_6,,,,,
932,טיב טעם בית הדובדבן - קריית אונו - 085,dist_6,,,,,
213,טיב טעם - בת ים - 006,dist_6,,,,,
107,טיב טעם דלי - כורזין -סיטי-082,dist_6,,,,,
461,"טיב טעם דלי - מונטיפיורי פ""ת - 087",dist_6,,,,,
436,טיב טעם - דלי סירקין -סיטי-068,dist_6,,,,,
59,טיב טעם - הוד השרון (ET) - 024,dist_6,,,,,
217,טיב טעם - חולון סיטי -סיטי- 079,dist_6,,,,,
460,טיב טעם  - חולון עזריאלי -020,dist_6,,,,,
506,טיב טעם - טופ דן-סיטי - 056,dist_6,,,,,
155,טיב טעם - יגאל אלון - דלי -080,dist_6,,,,,
58,טיב טעם - יהוד -021,dist_6,,,,,
891,טיב טעם - יהודה מכבי-סיטי- 075,dist_6,,,,,
154,טיב טעם - כפר סבא הירוקה- 093,dist_6,,,,,
56,טיב טעם - כרמיאל - 010,dist_6,,,,,
156,"טיב טעם - מאז""ה -סיטי- 057",dist_6,,,,,
215,טיב טעם - מודיעין ישפרו - 017,dist_6,,,,,
435,טיב טעם - מפגש מזרע -030,dist_6,,,,,
212,טיב טעם - נתניה (ET) - 002,dist_6,,,,,
496,טיב טעם - פרישמן-סיטי- 071,dist_6,,,,,
1222,טיב טעם - צומת סביון - 025,dist_6,,,,,
955,טיב טעם - קינג ג'ורג' -סיטי-089,dist_6,,,,,
374,טיב טעם - קיסריה (ET) - 023,dist_6,,,,,
21,טיב טעם - קניון דרורים -022,dist_6,,,,,
57,טיב טעם - קריות (ET)-012,dist_6,,,,,
216,טיב טעם - קרית מוצקין 094,dist_6,,,,,
214,"טיב טעם - ראשל""צ מזרח (ET)- 014",dist_6,,,,,
20,טיב טעם  - רחובות (ET) - 018,dist_6,,,,,
507,טיב טעם - רמת אפעל-088,dist_6,,,,,
495,טיב טעם - רמת החייל (ET) -019,dist_6,,,,,
60,טיב טעם - רעננה - דלי 051,dist_6,,,,,
540,טייב שלומי ! + בומבה בורגר,dist_6,,,,,
346,טיק טאק ! + דן אלמוג,dist_6,,,,,
387,טל עולם הגלידה ! + בביליאן נפתלי טל,dist_6,,,,,
363,"ט.נ.ה מאירוביץ בע""מ ! +",dist_6,,,,,
1197,טרי בריא ! + איתי פאר,dist_6,,,,,
1032,"טריקס גליל ים בע""מ ! + (סונול אילוש 262)",dist_6,,,,,
307,"ט.ש שיווק וקלייה בע""מ ! + (הקולה מבגדד)",dist_6,,,,,
65,"יאלי בשכונה בע""מ ! + אייל וכרמית דגמי",dist_6,,,,,
81,"י.א מלכה ארז מרקט בע""מ@ארז עזרא מלכה+יוסי בן סימון",dist_6,,,,,
1162,"י.א.תאתי בע""מ ! + (הירשפלד)",dist_6,,,,,
350,"י.א.תאתי בע""מ ! +(הירשפלד)",dist_6,,,,,
935,"י.ב.מ ניהול מרכולים והשקעות בע""מ ! + Supersix",dist_6,,,,,
117,י.ד אריאל השקעות בע''מ ! +,dist_6,,,,,
514,"י.ד.י כהן בע""מ ! +",dist_6,,,,,
16,"י.ד.עידה בע""מ ^ (לקוח)",dist_6,,,,,
211,"יהב את גולדנברג פתרונות ויזמות בע""מ ! + (החמניה)",dist_6,,,,,
1165,יהוד העצמאות - מיכאל גורלנד (מנטה יהוד 358) -,dist_6,,,,,
1186,"יוניגיל קמעונאות בע""מ ! +",dist_6,,,,,
254,יוסף רחמן ! +,dist_6,,,,,
448,"י.ו. קובי ממתקים בע""מ ! + (נעימי)",dist_6,,,,,
894,"יורם בן הרוש שיווק מוצרי איכות בע""מ ! +",dist_6,,,,,
1144,ייעלים חנות נוחות @ - ארביב יעל (חנות גלידות),dist_6,,,,,
928,"י.י. פלטיניום בע""מ ! +",dist_6,,,,,
1006,ילו- אורות 390,dist_6,,,,,
1221,"ילו- איצטדיון ב""ש 620",dist_6,,,,,
756,"ילו- איצטדיון כ""ס 235",dist_6,,,,,
813,ילו- אלישמע 270,dist_6,,,,,
1004,ילו- אלנבי 530,dist_6,,,,,
1039,ילו- אפק החדשה 426,dist_6,,,,,
1028,ילו- אפרידר אשקלון 534,dist_6,,,,,
790,"ילו- אצטדיון - פ""ת 208",dist_6,,,,,
811,ילו- אקסודוס 536,dist_6,,,,,
976,ילו- אריאל 275,dist_6,,,,,
1026,ילו- אשדוד עיר 138,dist_6,,,,,
1042,"ילו- אשירה ניהול בע""מ 613 הנשיאים",dist_6,,,,,
755,ילו- אשכול 614,dist_6,,,,,
751,ילו- אשל הרצליה 135,dist_6,,,,,
808,ילו- אשקלון דוד 166,dist_6,,,,,
1043,ילו- אשקלון דרום 543,dist_6,,,,,
1163,ילו- באר-שבע מרכז 602,dist_6,,,,,
979,ילו- באר-שבע צפון 601,dist_6,,,,,
827,ילו- בחן 222,dist_6,,,,,
855,ילו- ביאליק 330,dist_6,,,,,
764,ילו- בית יצחק 375,dist_6,,,,,
842,ילו- בית מור 245,dist_6,,,,,
987,ילו- בית קמה 629,dist_6,,,,,
796,ילו- בית שמש 518,dist_6,,,,,
777,ילו- בנימינה 303,dist_6,,,,,
834,ילו- ברורים 191,dist_6,,,,,
843,ילו- בת גלים 323,dist_6,,,,,
1033,ילו- ג'דיידה מכר 408,dist_6,,,,,
1036,ילו- גדרה 633,dist_6,,,,,
1157,ילו- גיא עירון 325,dist_6,,,,,
757,"ילו- גשר האר""י 256",dist_6,,,,,
779,ילו- דוד ערד 627,dist_6,,,,,
810,ילו- דימונה 607,dist_6,,,,,
837,ילו- דרך המנהרות 542,dist_6,,,,,
762,ילו- הדסים 254,dist_6,,,,,
807,ילו- הוד השרון 144,dist_6,,,,,
797,ילו- היוגב 366,dist_6,,,,,
791,ילו- הירקון 112,dist_6,,,,,
1034,ילו- המלך דוד 502,dist_6,,,,,
978,ילו- הנופר 241,dist_6,,,,,
1016,ילו- הסיירים 108,dist_6,,,,,
776,ילו- השלום 158,dist_6,,,,,
835,ילו- השקמה 632,dist_6,,,,,
826,ילו- זיו און (הטייסים) 111,dist_6,,,,,
1025,ילו- זך 324,dist_6,,,,,
969,ילו- חגור 213,dist_6,,,,,
829,ילו- חדרה 308,dist_6,,,,,
980,ילו- חולון 114,dist_6,,,,,
990,ילו- חוף הכרמל 333,dist_6,,,,,
767,ילו- חופית 342,dist_6,,,,,
848,ילו- טבעון 326,dist_6,,,,,
1015,ילו- טבריה עיר 322 (אלחדיף),dist_6,,,,,
759,ילו- טופז 179,dist_6,,,,,
1023,ילו- טירה  116,dist_6,,,,,
992,ילו- טל הגשר 109,dist_6,,,,,
982,ילו- טל - עופרה 214,dist_6,,,,,
763,ילו- יבנה הירוקה 274,dist_6,,,,,
765,ילו יהוד 257,dist_6,,,,,
840,ילו- יזרעאליה 353,dist_6,,,,,
1150,ילו- יסמין 420,dist_6,,,,,
859,ילו- יפעת 345,dist_6,,,,,
1017,ילו- יקנעם 368,dist_6,,,,,
1038,ילו- ירכא 433,dist_6,,,,,
1003,ילו- ירמיהו 161,dist_6,,,,,
864,ילו- כוכב יאיר 238,dist_6,,,,,
850,ילו- כורדני 432,dist_6,,,,,
968,ילו- כפר יאסיף 407,dist_6,,,,,
854,ילו- כרכור 312,dist_6,,,,,
983,ילו- כרמי 603,dist_6,,,,,
844,ילו- כרמיאל דרור 424,dist_6,,,,,
863,ילו- לב המפרץ 392,dist_6,,,,,
836,ילו- לוד ויסוצקי 252,dist_6,,,,,
824,ילו- לשם אילת 610,dist_6,,,,,
860,ילו- מאכר 360,dist_6,,,,,
984,"ילו- מבואות ב""ש 626",dist_6,,,,,
1037,ילו- מבואות נצרת 429,dist_6,,,,,
1002,ילו- מבוא עתלית 418,dist_6,,,,,
1035,ילו- מבשרת 526,dist_6,,,,,
853,ילו- מגדל העמק 415,dist_6,,,,,
1013,ילו- מודיעין 253,dist_6,,,,,
795,ילו- מודיעין הראל 263,dist_6,,,,,
851,ילו- מוזיאון 531,dist_6,,,,,
845,ילו- מויאל 218,dist_6,,,,,
856,ילו- מנדלבאום 513,dist_6,,,,,
973,"ילו- מנחם ראשל""צ 195",dist_6,,,,,
799,ילו- מסילת ציון 528,dist_6,,,,,
832,ילו- מעלות 372,dist_6,,,,,
825,ילו-  מצפה אביב 410,dist_6,,,,,
1014,ילו- מצפה גולן 352,dist_6,,,,,
986,ילו- מצפה טורעאן 413,dist_6,,,,,
812,ילו- מצפה רמון 6109,dist_6,,,,,
1217,ילו- נאות מדבר 605,dist_6,,,,,
1007,ילו- נהריה 316,dist_6,,,,,
849,ילו- נהריה לוחמי הגטאות 427,dist_6,,,,,
788,ילו- נוה עוז 236 איתן רייזר,dist_6,,,,,
754,ילו- נורדיה 348,dist_6,,,,,
792,ילו- נחלת יהודה 212,dist_6,,,,,
1170,ילו- נתיבות החדשה 612,dist_6,,,,,
977,ילו- סביון 132,dist_6,,,,,
1005,ילו- סולם צור 362,dist_6,,,,,
858,ילו- סופרלנד 265,dist_6,,,,,
1139,ילו- סילבר 210,dist_6,,,,,
815,ילו- עבדת 611,dist_6,,,,,
1024,ילו- עד הלום 193,dist_6,,,,,
831,ילו- עוז נתניה עוזנת 341,dist_6,,,,,
1214,ילו- עוז - רמת גן 160,dist_6,,,,,
761,ילו- עין ורד 246,dist_6,,,,,
833,ילו- עין חצבה 609,dist_6,,,,,
991,ילו- עיר הרצליה  113,dist_6,,,,,
1044,ילו- עלית רמת גן 133,dist_6,,,,,
814,ילו- עפולה עיר 302,dist_6,,,,,
752,ילו- פז אור יהודה 261,dist_6,,,,,
972,ילו- פז אלוף שדה 151,dist_6,,,,,
975,ילו- פז גילי (שדרות נים) 267,dist_6,,,,,
828,ילו- פז קריית עקרון 260,dist_6,,,,,
865,ילו- פתח תקוה צפון 123,dist_6,,,,,
985,ילו- צבר 121,dist_6,,,,,
798,ילו- צומת כח 430,dist_6,,,,,
970,ילו- צומת נתניה 340,dist_6,,,,,
862,ילו- צמח 343,dist_6,,,,,
760,ילו- קדימה 184,dist_6,,,,,
1001,ילו- קיבוץ גלויות 165,dist_6,,,,,
971,ילו- קיסריה 355,dist_6,,,,,
789,ילו- קצרין 428,dist_6,,,,,
838,ילו- קריית אונו 177,dist_6,,,,,
993,ילו- קריית גת 118,dist_6,,,,,
981,ילו- קריית שרת 190,dist_6,,,,,
866,ילו- קרית אריה 202,dist_6,,,,,
830,ילו- קרית הממשלה 604,dist_6,,,,,
839,ילו- קרית מנחם 514,dist_6,,,,,
793,ילו- קרית שמונה 313,dist_6,,,,,
758,ילו- רוממה 335,dist_6,,,,,
766,ילו- רונית 136,dist_6,,,,,
1041,ילו- רכטמן רחובות 242,dist_6,,,,,
841,ילו- רמה רחובות 134,dist_6,,,,,
852,ילו- רמת דניה 506,dist_6,,,,,
974,ילו- רשף יבנה 244,dist_6,,,,,
1149,ילו- שד' בן צבי 173,dist_6,,,,,
794,ילו- שדרות 209,dist_6,,,,,
857,ילו- שואבה 519,dist_6,,,,,
753,ילו-  שוהם 272,dist_6,,,,,
1008,ילו- שוקת 615,dist_6,,,,,
809,ילו- שיאונה 199,dist_6,,,,,
778,ילו- שער הגיא 504,dist_6,,,,,
1027,ילו- שרונים 234,dist_6,,,,,
253,יעקב בנימיני @,dist_6,,,,,
926,"יפעת ל.ע.ע.א מסחר בע""מ ! +",dist_6,,,,,
569,ירדן גלברט ! + (sweet365),dist_6,,,,,
1145,"ירין אלעד ואלמוג השקעות בע""מ ! +(החמניה)",dist_6,,,,,
1195,"ירין ואלעד השקעות בע""מ ! + החמניה",dist_6,,,,,
160,ירמיה איסקוב + ניסן איסקוב ! +,dist_6,,,,,
481,ישתבח ! + ליעד רייפלר,dist_6,,,,,
348,כהן שלומי joopy ! +,dist_6,,,,,
309,"כולבו מכבים בן & נתנאל בע""מ @ - רחמנוב אליעזר",dist_6,,,,,
204,כלבו ברכת השם ! + בן יפתח רונן,dist_6,,,,,
121,"כלבו כרמי יוסף 2 בע""מ סופרמרקט ! + עמוס פטורי",dist_6,,,,,
551,"כלבו כרמי יוסף בע""מ סופרמרקט ! + עמוס פטורי",dist_6,,,,,
34,"כלבו מזון בע""מ סופר ^ @",dist_6,,,,,
43,כלבו מעלה החמישה ^ -משקי הדרום,dist_6,,,,,
412,כלבו קבוצת שילר (משקי דרום)- אופיר ברקן,dist_6,,,,,
5,כלבו קריית ענבים ^ - משקי הדרום,dist_6,,,,,
394,"כריף יזמות וקמונאות בע""מ @ - נתי כריף",dist_6,,,,,
1143,"כרמל עמירה בע""מ ! + אלכרמל סופרמרקט",dist_6,,,,,
516,"לאבלי רשת נוחות בע""מ ! + ""סוויט""",dist_6,,,,,
1135,לאקי קורנר מרקט ! + ברוך וילי מלץ,dist_6,,,,,
237,לב 2000 ! +,dist_6,,,,,
916,לב הגלידה ! + דניאל בירן,dist_6,,,,,
399,"לב פרישמן בע""מ ! +",dist_6,,,,,
17,"לה-בוקרייה בע""מ ! + (מומי) מגוון מלא",dist_6,,,,,
1198,ליאור אקספרס ! + לידור ומאור מלכה,dist_6,,,,,
881,"ליאור גבאי בע""מ ! +",dist_6,,,,,
249,"ליאם ומיאל בע""מ ! +",dist_6,,,,,
250,לידן חנות נחות ! + יורי ברזילייב,dist_6,,,,,
415,"ליה וליה שיווק מזון בע""מ ! +",dist_6,,,,,
959,"ליה וליה שיווק מזון בע""מ ! + (2)",dist_6,,,,,
297,"ליון לשיווק סוכנות גלידות בע""מ ! +",dist_6,,,,,
303,לינוי מרקט ! + ראובן זבולונוב,dist_6,,,,,
872,ליקר סטור ! + אילן ומלך אברמוב,dist_6,,,,,
3,לירון גרינברג ! + (ילו עיר הרצליה),dist_6,,,,,
510,לירון מיליס ! +,dist_6,,,,,
421,לירן אשכנזי (קלוק) ! +,dist_6,,,,,
173,"ל.נ.י פיצוחים ותבלינים בע""מ ! +",dist_6,,,,,
432,"לעד מתוקים בע""מ ! + (סוויט טיים מגוון מלא )",dist_6,,,,,
876,מאור לוריא ! + פרמיום,dist_6,,,,,
923,"מאירוביץ בלמד בע""מ ! +",dist_6,,,,,
272,מאנצ'ס ! + ניסים יצחקוב,dist_6,,,,,
517,"מ.א קשרי מסחר ומועדון ימי בע""מ ! +",dist_6,,,,,
538,"מ.א תאתוש בע""מ ! + גלידוש",dist_6,,,,,
693,"מ.ב פיול בע""מ ! + מג'ד בטחיש",dist_6,,,,,
39,מגה מרקט ! + אחמד מחאג'נה,dist_6,,,,,
29,"מוצרי בשר שורצקי בע""מ ! +",dist_6,,,,,
900,מזרחי אנג'לה ! + (סנאקס כפר סבא),dist_6,,,,,
443,מזרחי חיים ! +,dist_6,,,,,
938,"מ.ח מרכז המזון בע""מ - סניף ירכא",dist_6,,,,,
939,"מ.ח מרכז המזון בע""מ -סניף נצרת עילית",dist_6,,,,,
931,"מחניודה- פיצוחי אדומים בע""מ ! +",dist_6,,,,,
77,מחסני גלידה רעננה ! + אבשלום כהן,dist_6,,,,,
229,מיימון רווה גבה מור רו ! +,dist_6,,,,,
630,מיכאל גורלנד ! + מרכז (מנטה מרקט הסיבים 214)>,dist_6,,,,,
547,"מילק - פיצוחי אדומים בע""מ ! +",dist_6,,,,,
546,מילק- תחנת דלק מעלה אדומים ! +,dist_6,,,,,
